Coupon Code,Description,Eligible Credit Cards,Eligible Debit Cards
ZETCARD100,"Get flat Rs.100 off using SBM ZET Credit Card. Get SBM Magnet Card on the Zet App now to unlock this exclusive offer, flat Rs.100 discount on orders above Rs.500. Applicable twice per user per month. Offer is exclusive to SBM ZET Credit Card holders. Exclusions: tobacco, infant food, ghee, milk, butter & probiotic drinks.",Niyo SBM Global Credit Card,
ZETCARD100,"Get flat Rs.100 off using SBM ZET Credit Card. Get SBM Magnet Card on the Zet App now to unlock this exclusive offer, flat Rs.100 discount on orders above Rs.500. Applicable twice per user per month. Offer is exclusive to SBM ZET Credit Card holders. Exclusions: tobacco, infant food, ghee, milk, butter & probiotic drinks.",SBM UNI Card,
ZETCARD100,"Get flat Rs.100 off using SBM ZET Credit Card. Get SBM Magnet Card on the Zet App now to unlock this exclusive offer, flat Rs.100 discount on orders above Rs.500. Applicable twice per user per month. Offer is exclusive to SBM ZET Credit Card holders. Exclusions: tobacco, infant food, ghee, milk, butter & probiotic drinks.",SBM Credilio Secured Credit Card,
ZETCARD100,"Get flat Rs.100 off using SBM ZET Credit Card. Get SBM Magnet Card on the Zet App now to unlock this exclusive offer, flat Rs.100 discount on orders above Rs.500. Applicable twice per user per month. Offer is exclusive to SBM ZET Credit Card holders. Exclusions: tobacco, infant food, ghee, milk, butter & probiotic drinks.",SBM Onecard Credit Card,
ZETCARD100,"Get flat Rs.100 off using SBM ZET Credit Card. Get SBM Magnet Card on the Zet App now to unlock this exclusive offer, flat Rs.100 discount on orders above Rs.500. Applicable twice per user per month. Offer is exclusive to SBM ZET Credit Card holders. Exclusions: tobacco, infant food, ghee, milk, butter & probiotic drinks.",SBM Magnet Credit Card,
ZETCARD100,"Get flat Rs.100 off using SBM ZET Credit Card. Get SBM Magnet Card on the Zet App now to unlock this exclusive offer, flat Rs.100 discount on orders above Rs.500. Applicable twice per user per month. Offer is exclusive to SBM ZET Credit Card holders. Exclusions: tobacco, infant food, ghee, milk, butter & probiotic drinks.",SBM Kredit.Pe Credit Card,
ZETCARD100,"Get flat Rs.100 off using SBM ZET Credit Card. Get SBM Magnet Card on the Zet App now to unlock this exclusive offer, flat Rs.100 discount on orders above Rs.500. Applicable twice per user per month. Offer is exclusive to SBM ZET Credit Card holders. Exclusions: tobacco, infant food, ghee, milk, butter & probiotic drinks.",SBM Gild Credit Card,
ZETCARD100,"Get flat Rs.100 off using SBM ZET Credit Card. Get SBM Magnet Card on the Zet App now to unlock this exclusive offer, flat Rs.100 discount on orders above Rs.500. Applicable twice per user per month. Offer is exclusive to SBM ZET Credit Card holders. Exclusions: tobacco, infant food, ghee, milk, butter & probiotic drinks.",SBM Paisabazaar Step-Up Credit Card,
ZETCARD100,"Get flat Rs.100 off using SBM ZET Credit Card. Get SBM Magnet Card on the Zet App now to unlock this exclusive offer, flat Rs.100 discount on orders above Rs.500. Applicable twice per user per month. Offer is exclusive to SBM ZET Credit Card holders. Exclusions: tobacco, infant food, ghee, milk, butter & probiotic drinks.",SBM Rupicard Credit Card,
AUIMDC,"Get 5% discount using AU Debit Cards. Pay using AU Debit Card & get 5% up to Rs.50 discount on orders above Rs.499. Applicable once per user per month. Valid only on AU Debit Cards. Exclusions: tobacco, infant food, ghee, milk, butter & probiotic drinks.",,AU Royale Business Debit Card
AUIMDC,"Get 5% discount using AU Debit Cards. Pay using AU Debit Card & get 5% up to Rs.50 discount on orders above Rs.499. Applicable once per user per month. Valid only on AU Debit Cards. Exclusions: tobacco, infant food, ghee, milk, butter & probiotic drinks.",,AU Visa Business Gold Debit Card
AUIMDC,"Get 5% discount using AU Debit Cards. Pay using AU Debit Card & get 5% up to Rs.50 discount on orders above Rs.499. Applicable once per user per month. Valid only on AU Debit Cards. Exclusions: tobacco, infant food, ghee, milk, butter & probiotic drinks.",,AU Royale Debit Card
